Date,App,Start Hour,Usage Time (minutes),Distracting
2024-12-03,Email,12,0.0,False
2024-12-03,Youtube,0,0.0,True
2024-12-03,Instagram,15,0.0,True
2024-12-03,Youtube,14,0.0,True
2024-12-03,Notes,3,0.0,False
2024-12-03,Camera,15,0.0,False
2024-12-03,Instagram,21,0.0,True
2024-12-03,Camera,20,0.0,False
2024-12-03,Notes,2,0.0,False
2024-12-03,Youtube,9,0.0,True
2024-12-03,Instagram,22,0.0,True
2024-12-03,Browser,3,0.0,False
2024-12-03,Camera,0,0.0,False
2024-12-03,Camera,16,0.0,False
2024-12-03,Youtube,8,0.0,True
2024-12-03,Browser,15,0.0,False
2024-12-03,WhatsApp,7,0.0,True
2024-12-03,Calendar,16,0.0,False
2024-12-03,Email,5,0.0,False
2024-12-03,Calendar,9,0.0,False
2024-12-03,Email,23,0.0,False
2024-12-03,Youtube,16,0.0,True
2024-12-03,Camera,4,0.0,False
2024-12-03,Email,5,0.0,False
2024-12-03,Notes,1,0.0,False
2024-12-03,WhatsApp,5,0.0,True
2024-12-03,Instagram,17,0.0,True
2024-12-03,Instagram,22,0.0,True
2024-12-03,Notes,14,0.0,False
2024-12-03,Email,6,0.0,False
2024-12-03,Youtube,18,0.0,True
2024-12-04,Instagram,10,29.6,True
2024-12-04,WhatsApp,20,5.5,True
2024-12-04,Instagram,15,15.8,True
2024-12-04,Camera,6,26.3,False
2024-12-04,Notes,0,15.9,False
2024-12-04,WhatsApp,14,4.5,True
2024-12-04,Notes,16,9.4,False
2024-12-04,Camera,9,19.2,False
2024-12-04,Instagram,17,26.6,True
2024-12-04,Youtube,9,1.4,True
2024-12-04,Notes,0,9.6,False
2024-12-04,Browser,22,3.3,False
2024-12-04,Camera,3,29.1,False
2024-12-04,Youtube,15,7.2,True
2024-12-04,Instagram,20,14.0,True
2024-12-04,WhatsApp,0,16.5,True
2024-12-04,WhatsApp,7,15.0,True
2024-12-04,WhatsApp,12,3.0,True
2024-12-04,Browser,11,16.9,False
2024-12-04,Instagram,0,15.4,True
2024-12-04,Browser,6,11.5,False
2024-12-04,WhatsApp,0,28.7,True
2024-12-04,Email,17,18.1,False
2024-12-04,Youtube,15,19.3,True
2024-12-04,Camera,0,13.9,False
2024-12-04,Browser,10,12.4,False
2024-12-04,Email,9,0.4,False
2024-12-04,Calendar,9,8.6,False
2024-12-04,WhatsApp,22,20.8,True
2024-12-04,Instagram,5,20.0,True
2024-12-04,Calendar,23,19.7,False
2024-12-04,WhatsApp,0,25.7,True
2024-12-04,Camera,22,28.6,False
2024-12-04,Instagram,21,22.3,True
2024-12-04,Camera,10,24.5,False
2024-12-04,Notes,1,0.3,False
2024-12-04,Youtube,4,21.3,True
2024-12-04,Email,5,4.7,False
2024-12-04,Camera,17,0.0,False
2024-12-04,Camera,11,0.0,False
2024-12-04,Browser,17,0.0,False
2024-12-04,Instagram,22,0.0,True
2024-12-04,Instagram,3,0.0,True
2024-12-04,Calendar,6,0.0,False
2024-12-04,Instagram,12,0.0,True
2024-12-04,Browser,6,0.0,False
2024-12-04,WhatsApp,16,0.0,True
2024-12-04,Camera,11,0.0,False
2024-12-04,Youtube,3,0.0,True
2024-12-04,Calendar,19,0.0,False
2024-12-04,Camera,1,0.0,False
2024-12-04,Youtube,10,0.0,True
2024-12-04,Notes,14,0.0,False
2024-12-04,Browser,3,0.0,False
2024-12-04,Instagram,15,0.0,True
2024-12-04,Email,14,0.0,False
2024-12-04,Browser,21,0.0,False
2024-12-04,Notes,10,0.0,False
2024-12-04,WhatsApp,21,0.0,True
2024-12-05,Calendar,10,7.1,False
2024-12-05,WhatsApp,21,15.5,True
2024-12-05,Email,17,22.2,False
2024-12-05,Instagram,22,21.6,True
2024-12-05,Instagram,16,4.1,True
2024-12-05,Youtube,21,26.3,True
2024-12-05,Camera,9,3.4,False
2024-12-05,Browser,10,18.0,False
2024-12-05,Instagram,17,26.2,True
2024-12-05,Camera,8,29.6,False
2024-12-05,Email,22,10.0,False
2024-12-05,Camera,5,13.0,False
2024-12-05,Notes,6,12.3,False
2024-12-05,WhatsApp,12,8.8,True
2024-12-05,Instagram,21,27.2,True
2024-12-05,WhatsApp,10,10.3,True
2024-12-05,Camera,13,29.8,False
2024-12-05,Browser,3,6.4,False
2024-12-05,Calendar,18,26.5,False
2024-12-05,WhatsApp,16,22.2,True
2024-12-05,Instagram,1,0.4,True
2024-12-05,Camera,22,14.3,False
2024-12-05,Calendar,19,16.3,False
2024-12-05,WhatsApp,11,22.2,True
2024-12-05,Calendar,4,15.4,False
2024-12-05,Browser,14,6.8,False
2024-12-05,Email,4,14.6,False
2024-12-05,Calendar,4,2.3,False
2024-12-05,Browser,20,3.4,False
2024-12-05,WhatsApp,0,12.3,True
2024-12-05,Notes,12,16.8,False
2024-12-05,Instagram,4,1.5,True
2024-12-05,Calendar,10,14.2,False
2024-12-05,Camera,18,13.2,False
2024-12-05,Instagram,5,12.1,True
2024-12-05,WhatsApp,23,26.3,True
2024-12-05,Browser,21,8.6,False
2024-12-05,Instagram,5,7.1,True
2024-12-05,Camera,23,10.8,False
2024-12-05,WhatsApp,12,19.4,True
2024-12-05,Email,7,6.5,False
2024-12-06,WhatsApp,17,6.0,True
2024-12-06,Youtube,18,7.8,True
2024-12-06,Calendar,4,1.0,False
2024-12-06,Browser,1,29.7,False
2024-12-06,Instagram,7,4.8,True
2024-12-06,Browser,10,1.4,False
2024-12-06,Calendar,17,2.5,False
2024-12-06,Camera,2,1.9,False
2024-12-06,Instagram,8,17.1,True
2024-12-06,WhatsApp,2,24.7,True
2024-12-06,Browser,8,27.0,False
2024-12-06,Email,18,28.9,False
2024-12-06,Browser,9,24.9,False
2024-12-06,Email,6,11.1,False
2024-12-06,Instagram,3,10.5,True
2024-12-06,Youtube,22,22.5,True
2024-12-06,Notes,21,0.9,False
2024-12-06,Browser,22,13.8,False
2024-12-06,Camera,15,27.6,False
2024-12-06,WhatsApp,14,14.8,True
2024-12-06,Camera,9,4.1,False
2024-12-06,Youtube,4,23.1,True
2024-12-06,Instagram,0,22.3,True
2024-12-06,Email,11,15.6,False
2024-12-06,Instagram,6,28.4,True
2024-12-06,Calendar,19,27.6,False
2024-12-06,Instagram,11,12.1,True
2024-12-06,WhatsApp,0,7.6,True
2024-12-06,Youtube,22,2.1,True
2024-12-06,Instagram,9,12.1,True
2024-12-06,Notes,2,20.6,False
2024-12-06,Instagram,15,18.8,True
2024-12-06,Instagram,14,4.8,True
2024-12-06,Instagram,17,6.2,True
2024-12-06,Notes,9,27.5,False
2024-12-06,Camera,18,8.0,False
2024-12-06,Email,5,6.0,False
2024-12-06,Browser,1,23.2,False
2024-12-06,Calendar,22,16.7,False
2024-12-06,Camera,18,3.4,False
2024-12-06,Notes,22,9.7,False
2024-12-06,Camera,21,6.2,False
2024-12-06,WhatsApp,3,0.0,True
2024-12-06,Browser,4,0.0,False
2024-12-06,Browser,23,0.0,False
2024-12-06,Browser,23,0.0,False
2024-12-06,Youtube,22,0.0,True
2024-12-06,Calendar,21,0.0,False
2024-12-06,Camera,11,0.0,False
2024-12-06,Browser,23,0.0,False
2024-12-06,Browser,20,0.0,False
2024-12-06,Browser,20,0.0,False
2024-12-06,Camera,3,0.0,False
2024-12-06,Instagram,11,0.0,True
2024-12-06,Email,15,0.0,False
2024-12-06,Instagram,3,0.0,True
2024-12-06,Calendar,7,0.0,False
2024-12-06,Instagram,7,0.0,True
2024-12-06,Notes,21,0.0,False
2024-12-06,Youtube,9,0.0,True
2024-12-06,WhatsApp,22,0.0,True
2024-12-06,Notes,2,0.0,False
2024-12-06,Email,14,0.0,False
2024-12-06,Browser,2,0.0,False
2024-12-06,Youtube,2,0.0,True
2024-12-06,Instagram,3,0.0,True
2024-12-06,Email,4,0.0,False
2024-12-06,Instagram,20,0.0,True
2024-12-06,Notes,2,0.0,False
2024-12-06,Camera,17,0.0,False
2024-12-06,Browser,17,0.0,False
2024-12-06,Youtube,22,0.0,True
2024-12-06,Camera,12,0.0,False
2024-12-06,Email,22,0.0,False
2024-12-06,Calendar,20,0.0,False
2024-12-06,Email,14,0.0,False
2024-12-06,Youtube,21,0.0,True
2024-12-06,Instagram,6,0.0,True
2024-12-06,WhatsApp,6,0.0,True
2024-12-06,Browser,12,0.0,False
2024-12-06,Youtube,22,0.0,True
2024-12-06,Calendar,14,0.0,False
2024-12-06,Browser,23,0.0,False
2024-12-06,Camera,5,0.0,False
2024-12-06,Camera,11,0.0,False
2024-12-06,WhatsApp,8,0.0,True
2024-12-06,Youtube,18,0.0,True
2024-12-06,Youtube,0,0.0,True
2024-12-07,Notes,4,17.2,False
2024-12-07,Youtube,17,9.4,True
2024-12-07,Browser,10,23.4,False
2024-12-07,Instagram,6,14.0,True
2024-12-07,Calendar,12,22.2,False
2024-12-07,Camera,5,1.9,False
2024-12-07,Instagram,19,28.6,True
2024-12-07,Instagram,13,27.5,True
2024-12-07,Instagram,19,9.3,True
2024-12-07,Notes,10,24.1,False
2024-12-07,WhatsApp,8,7.3,True
2024-12-07,Notes,19,16.8,False
2024-12-07,WhatsApp,19,28.2,True
2024-12-07,Notes,5,8.3,False
2024-12-07,Youtube,3,3.3,True
2024-12-07,Camera,0,6.7,False
2024-12-07,Email,2,28.5,False
2024-12-07,Camera,22,29.5,False
2024-12-07,Camera,22,18.0,False
2024-12-07,Email,9,10.0,False
2024-12-07,WhatsApp,4,23.9,True
2024-12-07,Email,11,19.3,False
2024-12-07,Notes,5,0.8,False
2024-12-07,Camera,18,25.2,False
2024-12-07,Calendar,5,12.5,False
2024-12-07,Calendar,1,5.5,False
2024-12-07,Browser,19,1.3,False
2024-12-07,WhatsApp,19,24.7,True
2024-12-07,Calendar,18,21.6,False
2024-12-07,Calendar,2,6.0,False
2024-12-07,Camera,20,17.8,False
2024-12-07,Calendar,9,6.1,False
2024-12-07,Camera,1,24.2,False
2024-12-07,Browser,15,12.2,False
2024-12-07,Notes,21,24.3,False
2024-12-07,Instagram,3,17.6,True
2024-12-07,Email,2,2.2,False
2024-12-07,Instagram,16,5.6,True
2024-12-08,WhatsApp,20,10.6,True
2024-12-08,Browser,12,12.5,False
2024-12-08,Youtube,23,17.7,True
2024-12-08,Email,19,15.1,False
2024-12-08,Email,12,10.1,False
2024-12-08,Youtube,23,2.4,True
2024-12-08,WhatsApp,23,6.7,True
2024-12-08,Camera,18,5.6,False
2024-12-08,Youtube,11,27.7,True
2024-12-08,Instagram,23,7.4,True
2024-12-08,Calendar,21,23.5,False
2024-12-08,WhatsApp,19,28.8,True
2024-12-08,Notes,23,4.1,False
2024-12-08,Calendar,9,26.1,False
2024-12-08,Youtube,10,10.7,True
2024-12-08,Instagram,21,5.3,True
2024-12-08,Calendar,18,12.0,False
2024-12-08,Browser,4,18.3,False
2024-12-08,Notes,9,19.8,False
2024-12-08,Camera,15,2.3,False
2024-12-08,Email,7,18.9,False
2024-12-08,Youtube,20,28.1,True
2024-12-08,Youtube,15,26.5,True
2024-12-08,Browser,7,16.9,False
2024-12-08,Email,12,23.5,False
2024-12-08,Youtube,21,28.1,True
2024-12-08,WhatsApp,0,24.6,True
2024-12-08,Browser,9,25.3,False
2024-12-08,Notes,11,17.7,False
2024-12-08,Youtube,12,6.3,True
2024-12-08,Camera,0,1.0,False
2024-12-08,Notes,14,22.9,False
2024-12-08,Calendar,11,8.3,False
2024-12-08,Youtube,13,0.7,True
2024-12-08,Instagram,23,6.9,True
2024-12-08,WhatsApp,2,13.1,True
2024-12-08,Notes,11,12.6,False
2024-12-08,Youtube,13,12.9,True
2024-12-08,Notes,9,5.3,False
2024-12-08,Youtube,20,15.7,True
2024-12-08,Camera,7,3.0,False
2024-12-09,WhatsApp,7,27.0,True
2024-12-09,Email,4,19.1,False
2024-12-09,Youtube,11,20.1,True
2024-12-09,Instagram,6,1.4,True
2024-12-09,Youtube,21,8.5,True
2024-12-09,Instagram,21,0.3,True
2024-12-09,Calendar,15,18.1,False
2024-12-09,Instagram,15,26.2,True
2024-12-09,Browser,7,24.8,False
2024-12-09,Camera,9,2.4,False
2024-12-09,Browser,22,6.7,False
2024-12-09,Instagram,17,10.3,True
2024-12-09,Email,4,19.7,False
2024-12-09,Instagram,17,25.6,True
2024-12-09,Camera,3,10.5,False
2024-12-09,Camera,8,6.5,False
2024-12-09,Email,19,4.2,False
2024-12-09,WhatsApp,14,3.6,True
2024-12-09,Youtube,0,18.0,True
2024-12-09,Youtube,20,28.7,True
2024-12-09,Calendar,18,26.5,False
2024-12-09,WhatsApp,22,23.7,True
2024-12-09,Notes,15,9.5,False
2024-12-09,Email,18,24.4,False
2024-12-09,Camera,3,5.8,False
2024-12-09,Instagram,11,5.7,True
2024-12-09,WhatsApp,15,10.9,True
2024-12-09,Calendar,17,23.5,False
2024-12-09,Camera,21,17.2,False
2024-12-09,Email,22,7.0,False
2024-12-09,Email,21,14.1,False
2024-12-09,Browser,0,15.0,False
2024-12-09,Email,9,27.3,False
2024-12-09,Youtube,9,17.7,True
2024-12-09,Camera,21,20.6,False
2024-12-09,Email,12,15.5,False
2024-12-09,WhatsApp,23,15.8,True
2024-12-09,Camera,12,23.1,False
2024-12-10,Camera,15,8.9,False
2024-12-10,Calendar,0,13.7,False
2024-12-10,Instagram,3,12.8,True
2024-12-10,Notes,12,29.3,False
2024-12-10,Youtube,21,15.0,True
2024-12-10,Email,11,23.8,False
2024-12-10,Browser,11,24.2,False
2024-12-10,Youtube,13,2.7,True
2024-12-10,Instagram,19,10.3,True
2024-12-10,Instagram,2,10.3,True
2024-12-10,Browser,0,1.2,False
2024-12-10,Email,21,13.2,False
2024-12-10,Email,19,28.4,False
2024-12-10,Instagram,10,23.8,True
2024-12-10,Camera,21,14.7,False
2024-12-10,Email,18,19.1,False
2024-12-10,Camera,17,9.8,False
2024-12-10,Youtube,5,20.8,True
2024-12-10,WhatsApp,19,20.8,True
2024-12-10,Calendar,17,24.2,False
2024-12-10,Email,9,27.6,False
2024-12-10,Youtube,5,14.5,True
2024-12-10,WhatsApp,7,23.1,True
2024-12-10,Email,3,28.7,False
2024-12-10,Calendar,19,0.9,False
2024-12-10,Calendar,11,19.5,False
2024-12-10,Calendar,2,10.5,False
2024-12-10,WhatsApp,12,14.3,True
2024-12-10,Email,18,28.9,False
2024-12-10,Camera,21,21.4,False
2024-12-10,Calendar,10,8.6,False
2024-12-10,Email,9,5.0,False
2024-12-10,Calendar,11,0.8,False
2024-12-10,Youtube,16,14.5,True
2024-12-10,Email,21,22.2,False
2024-12-10,Calendar,7,2.5,False
2024-12-10,Youtube,17,14.0,True
2024-12-10,Youtube,0,1.0,True
2024-12-10,Notes,16,0.0,False
2024-12-10,Camera,0,0.0,False
2024-12-10,Calendar,16,0.0,False
2024-12-10,Youtube,15,0.0,True
2024-12-10,Notes,9,0.0,False
2024-12-10,Camera,8,0.0,False
2024-12-10,Instagram,19,0.0,True
2024-12-10,Camera,16,0.0,False
2024-12-10,Email,12,0.0,False
2024-12-10,Calendar,16,0.0,False
2024-12-10,Youtube,12,0.0,True
2024-12-10,Calendar,1,0.0,False
2024-12-10,Youtube,2,0.0,True
2024-12-10,Notes,18,0.0,False
2024-12-10,Notes,18,0.0,False
2024-12-10,Camera,17,0.0,False
2024-12-10,Calendar,11,0.0,False
2024-12-10,WhatsApp,23,0.0,True
2024-12-10,WhatsApp,12,0.0,True
2024-12-10,Youtube,23,0.0,True
2024-12-10,Notes,11,0.0,False
2024-12-10,Notes,18,0.0,False
2024-12-11,Browser,16,5.8,False
2024-12-11,Calendar,8,7.9,False
2024-12-11,Notes,7,11.0,False
2024-12-11,Youtube,16,16.9,True
2024-12-11,WhatsApp,3,0.7,True
2024-12-11,WhatsApp,9,5.6,True
2024-12-11,Youtube,4,29.6,True
2024-12-11,Calendar,19,12.4,False
2024-12-11,Browser,21,26.8,False
2024-12-11,WhatsApp,18,6.0,True
2024-12-11,WhatsApp,0,2.5,True
2024-12-11,Email,8,4.3,False
2024-12-11,Notes,4,26.2,False
2024-12-11,Calendar,21,22.9,False
2024-12-11,Youtube,23,12.0,True
2024-12-11,Instagram,16,5.8,True
2024-12-11,Camera,22,13.8,False
2024-12-11,Calendar,20,8.0,False
2024-12-11,Notes,20,20.6,False
2024-12-11,Calendar,19,8.5,False
2024-12-11,Notes,5,26.4,False
2024-12-11,Calendar,8,3.9,False
2024-12-11,Browser,11,13.2,False
2024-12-11,Browser,7,9.5,False
2024-12-11,Instagram,6,28.3,True
2024-12-11,Browser,1,14.2,False
2024-12-11,Browser,6,11.0,False
2024-12-11,Instagram,2,7.9,True
2024-12-11,Calendar,5,21.1,False
2024-12-11,Calendar,11,4.8,False
2024-12-11,Instagram,0,11.0,True
2024-12-11,Youtube,0,27.3,True
2024-12-11,WhatsApp,21,14.3,True
2024-12-11,Camera,20,24.5,False
2024-12-11,Browser,22,16.5,False
2024-12-11,Instagram,11,17.3,True
2024-12-11,Youtube,8,2.6,True
2024-12-11,Email,19,12.9,False
2024-12-11,WhatsApp,3,10.2,True
2024-12-11,Calendar,10,0.2,False
2024-12-11,Calendar,15,30.0,False
2024-12-11,Camera,21,20.6,False
2024-12-11,Camera,3,10.0,False
2024-12-11,Camera,14,0.0,False
2024-12-11,Notes,11,0.0,False
2024-12-11,Notes,7,0.0,False
2024-12-11,Notes,23,0.0,False
2024-12-11,WhatsApp,22,0.0,True
2024-12-11,Instagram,23,0.0,True
2024-12-11,Browser,22,0.0,False
2024-12-11,Notes,1,0.0,False
2024-12-11,Instagram,9,0.0,True
2024-12-11,Notes,17,0.0,False
2024-12-11,WhatsApp,5,0.0,True
2024-12-11,Browser,15,0.0,False
2024-12-11,WhatsApp,23,0.0,True
2024-12-11,Instagram,21,0.0,True
2024-12-11,Browser,12,0.0,False
2024-12-11,Camera,18,0.0,False
2024-12-11,Instagram,16,0.0,True
2024-12-11,WhatsApp,3,0.0,True
2024-12-11,WhatsApp,12,0.0,True
2024-12-11,Camera,23,0.0,False
2024-12-11,Youtube,23,0.0,True
2024-12-11,Email,8,0.0,False
2024-12-11,Notes,17,0.0,False
2024-12-11,Calendar,8,0.0,False
2024-12-11,Notes,20,0.0,False
2024-12-11,Camera,11,0.0,False
2024-12-11,WhatsApp,21,0.0,True
2024-12-11,Camera,2,0.0,False
2024-12-11,WhatsApp,4,0.0,True
2024-12-11,Camera,15,0.0,False
2024-12-11,Email,3,0.0,False
2024-12-11,Browser,0,0.0,False
2024-12-11,Calendar,18,0.0,False
2024-12-11,WhatsApp,7,0.0,True
2024-12-11,Youtube,0,0.0,True
2024-12-11,WhatsApp,6,0.0,True
2024-12-11,Camera,19,0.0,False
2024-12-11,Youtube,12,0.0,True
2024-12-11,WhatsApp,4,0.0,True
2024-12-11,WhatsApp,10,0.0,True
2024-12-11,Browser,7,0.0,False
2024-12-11,Youtube,17,0.0,True
2024-12-11,Email,13,0.0,False
2024-12-11,Calendar,21,0.0,False
2024-12-11,Youtube,17,0.0,True
2024-12-12,Email,1,16.9,False
2024-12-12,Camera,0,29.7,False
2024-12-12,WhatsApp,7,8.7,True
2024-12-12,Email,10,20.4,False
2024-12-12,Youtube,23,6.3,True
2024-12-12,Notes,20,15.3,False
2024-12-12,WhatsApp,3,15.3,True
2024-12-12,WhatsApp,12,28.4,True
2024-12-12,Notes,7,4.9,False
2024-12-12,Youtube,0,22.6,True
2024-12-12,Calendar,5,22.0,False
2024-12-12,Instagram,20,19.9,True
2024-12-12,Youtube,20,3.4,True
2024-12-12,Instagram,6,13.6,True
2024-12-12,Camera,23,12.1,False
2024-12-12,Calendar,5,18.5,False
2024-12-12,Instagram,10,24.6,True
2024-12-12,Browser,15,25.5,False
2024-12-12,Browser,22,4.2,False
2024-12-12,Browser,4,4.0,False
2024-12-12,Camera,5,26.0,False
2024-12-12,Browser,9,24.5,False
2024-12-12,Calendar,5,18.7,False
2024-12-12,Camera,14,5.4,False
2024-12-12,Email,23,1.4,False
2024-12-12,Notes,9,16.2,False
2024-12-12,Calendar,20,18.5,False
2024-12-12,Youtube,22,22.8,True
2024-12-12,Instagram,5,7.9,True
2024-12-12,Notes,5,14.2,False
2024-12-12,Instagram,2,22.9,True
2024-12-12,WhatsApp,0,5.0,True
2024-12-12,Email,11,4.0,False
2024-12-12,WhatsApp,5,15.6,True
2024-12-12,Email,18,9.2,False
2024-12-12,Camera,23,24.8,False
2024-12-12,WhatsApp,0,6.6,True
2024-12-12,WhatsApp,12,1.0,True
2024-12-12,Camera,9,23.3,False
2024-12-12,Camera,18,0.7,False
2024-12-13,Calendar,9,16.2,False
2024-12-13,Camera,13,27.1,False
2024-12-13,Youtube,16,24.0,True
2024-12-13,Browser,16,23.6,False
2024-12-13,Email,13,22.0,False
2024-12-13,Youtube,20,14.4,True
2024-12-13,Camera,3,13.0,False
2024-12-13,Email,15,28.4,False
2024-12-13,Camera,2,25.8,False
2024-12-13,Camera,20,1.8,False
2024-12-13,Camera,5,10.9,False
2024-12-13,WhatsApp,14,10.0,True
2024-12-13,Instagram,3,9.0,True
2024-12-13,Email,10,21.5,False
2024-12-13,Email,13,7.2,False
2024-12-13,Instagram,9,16.6,True
2024-12-13,Camera,5,16.2,False
2024-12-13,Instagram,10,1.0,True
2024-12-13,Email,14,20.6,False
2024-12-13,Notes,0,8.7,False
2024-12-13,Youtube,23,11.5,True
2024-12-13,Calendar,2,12.1,False
2024-12-13,Instagram,7,10.0,True
2024-12-13,Browser,14,23.3,False
2024-12-13,Camera,4,1.7,False
2024-12-13,Browser,21,9.9,False
2024-12-13,WhatsApp,13,6.3,True
2024-12-13,Camera,13,17.0,False
2024-12-13,Youtube,14,9.1,True
2024-12-13,Instagram,15,16.9,True
2024-12-13,Calendar,2,27.7,False
2024-12-13,Email,9,6.3,False
2024-12-13,Browser,13,26.8,False
2024-12-13,Instagram,13,1.8,True
2024-12-13,Browser,6,16.4,False
2024-12-13,Instagram,6,17.6,True
2024-12-13,WhatsApp,8,5.4,True
2024-12-13,Browser,19,0.3,False
2024-12-13,Browser,22,12.0,False
2024-12-13,Browser,9,1.2,False
2024-12-13,Youtube,8,9.4,True
2024-12-13,Youtube,1,21.1,True
2024-12-13,Camera,8,3.2,False
2024-12-14,Email,9,20.0,False
2024-12-14,Youtube,11,7.7,True
2024-12-14,WhatsApp,13,5.0,True
2024-12-14,Notes,21,1.6,False
2024-12-14,WhatsApp,13,2.0,True
2024-12-14,Instagram,10,6.2,True
2024-12-14,Instagram,11,21.7,True
2024-12-14,Youtube,5,12.3,True
2024-12-14,Youtube,10,3.5,True
2024-12-14,Camera,12,4.2,False
